Medicine_ID,Counterfeit_Sales
QXV86,2557.22607421875
TNC52,3116.619873046875
AEF11,796.9354858398438
DMF12,2585.07470703125
PIV47,2443.114990234375
FKP38,2854.281982421875
JSI16,5672.14404296875
GEL15,3848.690185546875
SAD14,1609.455078125
APX64,459.396484375
HFF15,1454.0570068359375
OJL17,2010.09228515625
RMM57,3875.1787109375
JJZ12,3095.44384765625
CYP90,2552.572265625
HOA15,3289.431884765625
TWM83,2229.50390625
XFX12,1764.00439453125
UIR34,1457.99169921875
NXT21,3013.261474609375
YOC67,3418.572265625
CTT10,1736.30078125
XTA25,3759.0576171875
CNH11,2703.98095703125
OIR82,3991.183837890625
KGC13,3950.772216796875
LKT15,2681.369384765625
YFD14,3987.73974609375
LGE15,2396.642822265625
UTN77,1532.8641357421875
ZPQ72,1872.8017578125
KSA50,1777.365234375
WIW15,296.3307189941406
WDS14,769.9636840820312
CUY60,3986.99951171875
ACW12,3626.914794921875
HER33,1837.5689697265625
GMM11,4202.99853515625
XXE14,2873.09228515625
OJX13,3443.329345703125
GUA99,1780.177001953125
HRH29,1864.05029296875
WFU12,1039.5538330078125
JZM41,2531.61083984375
QMP15,1557.474853515625
AHD74,616.17333984375
KSE64,2987.152587890625
YEC92,472.8704833984375
SZO25,4407.89697265625
LKT15,2865.90625
SAS13,3116.619873046875
DUZ10,836.8823852539062
DZI47,3166.276611328125
MEF33,2976.837646484375
DQX15,1867.4095458984375
KTH72,3111.32666015625
HPD36,487.6256103515625
NPE65,2131.5791015625
MRG11,2596.782470703125
PQM96,1907.3314208984375
UYP13,465.7433166503906
INU15,1316.254638671875
ZGG52,3196.65966796875
TQD35,702.2137451171875
YOC67,2926.411865234375
OUB13,1465.739990234375
MII51,1644.6947021484375
VIC29,1134.9632568359375
RDC11,4837.82666015625
EZE26,2852.076416015625
ZXO53,5606.31103515625
VVO38,384.1738586425781
DKR87,1626.267578125
JKR96,1530.593505859375
SDZ43,1500.8818359375
GGP12,785.9451293945312
FWU13,890.2869873046875
UFA10,2587.072509765625
ZPF14,2045.657470703125
YCY11,1694.41650390625
WVE39,2856.494140625
EFJ10,4211.8955078125
HLZ81,1423.3575439453125
UXH58,3303.64013671875
LHC12,728.1765747070312
PAL64,4837.82666015625
PIN15,5076.49951171875
QAU14,489.43963623046875
ZQW57,899.9244384765625
ELK66,3618.834716796875
ARR74,493.0714111328125
LJD10,829.2459106445312
IGQ78,1533.485595703125
LKG52,1938.9462890625
KGF12,3258.052001953125
RWW49,1673.3128662109375
TZF64,2071.0185546875
YST51,1036.711669921875
VOE12,848.9078979492188
SPK13,3328.725830078125
HWE10,1429.4969482421875
HDN12,408.4607238769531
MTV83,1783.372314453125
WET13,1607.7337646484375
LGX26,1292.7244873046875
XIL11,3186.14794921875
OHY21,2561.067626953125
BYA70,1594.93212890625
UMO34,3708.40234375
IMW22,3768.948974609375
CKE54,851.7927856445312
HHT59,1500.8818359375
DUZ10,826.7050170898438
KYV41,1130.7369384765625
WUK60,4511.04638671875
ZYP12,885.589599609375
JSD91,2631.32861328125
HPG22,4074.19921875
DIX98,464.3838195800781
MDI34,830.2609252929688
RDC11,3256.23095703125
JYY11,3262.66748046875
OKA72,2174.81640625
KIS14,1405.1732177734375
ZJG11,2924.17626953125
NPE65,2554.154541015625
PRU76,373.0242004394531
TIQ73,2858.467041015625
ZSC82,604.665283203125
ZRC14,2997.882080078125
QAE90,966.1348876953125
YTL30,4837.82666015625
KJO95,1644.9371337890625
RIM99,786.11669921875
MGD92,3604.734130859375
TKM11,737.3886108398438
NXW60,1212.0635986328125
BCL11,3637.086181640625
FKW44,499.9169616699219
WVF37,1904.3853759765625
OAO12,490.1683044433594
UCB79,5448.783203125
NWQ13,2564.173095703125
FCY92,2561.455322265625
TMZ19,3573.54736328125
LZQ97,3327.0048828125
QKO94,1225.2698974609375
SKG14,3042.93798828125
GTU11,702.7908325195312
CEI27,491.3962707519531
MUE19,4097.7333984375
TQD35,3517.762939453125
ADT76,3350.82470703125
WPJ11,3327.0048828125
GKK14,1754.08154296875
COQ16,1561.8837890625
JTJ14,1884.0848388671875
CFL52,3584.12158203125
QUH78,2596.01220703125
CQK14,1314.939208984375
URV12,546.761474609375
CTT10,2536.75244140625
EKB79,3077.0654296875
TRX84,3808.511962890625
EGU28,3283.55517578125
KAF29,584.4816284179688
YQV21,3970.180908203125
SZO25,605.7521362304688
DUZ10,837.0261840820312
HLD43,2265.465087890625
CYJ45,2578.918701171875
BQB14,2217.37744140625
NAI10,3718.180419921875
HPG22,3951.684326171875
NCI72,3784.67431640625
DDK20,2481.7705078125
YGZ30,1778.520751953125
ORW88,4106.3994140625
ALQ91,1408.7982177734375
MRG12,5620.6689453125
WWF98,2204.446533203125
VDZ97,3289.431884765625
VMN22,3093.555908203125
PAN11,2225.266357421875
MAJ12,3110.25537109375
ACC80,3116.48388671875
GNX16,1651.3009033203125
XPC22,1398.7611083984375
ZQS14,3895.587646484375
LTH47,1713.3963623046875
XSM88,502.08685302734375
HLH13,2804.744140625
XBT14,541.57861328125
BGH11,2391.428466796875
FAC22,1183.1246337890625
YQO80,2635.4658203125
IUN21,2731.3994140625
QWO29,3804.265625
GNK67,3924.80419921875
NCN85,415.15789794921875
ZPQ72,1151.9599609375
KSE64,3083.283203125
MIH17,4837.82666015625
QKY68,1247.37255859375
FSJ13,2594.56201171875
VNP14,753.2344970703125
KYJ80,4531.0517578125
ENI41,2289.941162109375
JPO54,3834.92333984375
NUU36,819.9583129882812
WBL95,134.50875854492188
EWF75,3093.893310546875
SPK13,2314.04443359375
XBT14,1354.7918701171875
OKF75,5879.12890625
FKP38,3125.794189453125
ASL20,3944.612060546875
WJO14,218.62960815429688
LOS50,3052.196533203125
MIH17,3032.90576171875
RVU10,2514.64208984375
JGK92,5731.0
YEC92,2025.593505859375
KJO95,1729.709716796875
VIC83,2388.753662109375
XBY11,2542.243408203125
JET13,634.3038330078125
JLD12,1390.0198974609375
TNK24,2275.801513671875
PRU76,2083.7841796875
ZAC12,4837.82666015625
DJA22,3110.25537109375
VPX10,3238.526123046875
FPC14,1652.0849609375
AEF11,140.1912078857422
YBZ14,3328.725830078125
MRG11,2347.63427734375
ZEE32,3987.993896484375
PYU86,2121.34033203125
FDI10,464.1412353515625
LAP14,3436.059326171875
RHG44,867.06982421875
QKY68,526.9931030273438
SFZ66,4280.00341796875
GWU14,3790.135009765625
IOW64,2445.32763671875
NLT14,3110.25537109375
DSP10,2644.570068359375
EWF75,2833.48974609375
OGE14,445.3984069824219
IOW64,2538.052001953125
ZRC14,3021.8779296875
NNX49,4151.50927734375
TKM11,813.3348388671875
NJD55,2569.4404296875
PPX45,915.6175537109375
BNU14,426.4237976074219
OHK62,1571.4736328125
CEY52,174.67042541503906
ZNR36,401.6083679199219
NKH42,3277.79638671875
HMD10,1731.6922607421875
KNX65,1565.7391357421875
OGE14,1798.899169921875
KAE47,2356.23583984375
QTR25,1640.197021484375
QYN11,1640.1026611328125
ADO13,823.5894775390625
WOT11,2579.396484375
HPG22,3945.23779296875
ZWS21,2479.4443359375
QEG60,3894.1435546875
LVI11,104.24286651611328
QTC50,788.4532470703125
OJX13,2370.443115234375
JVY11,2566.882080078125
VMN13,839.32177734375
XGE53,2634.637939453125
UFA10,2186.145751953125
OPM10,2847.314453125
PNK10,475.00360107421875
GDV12,910.3087158203125
BGH11,1692.4649658203125
UBT47,1533.485595703125
HRW59,1012.8744506835938
JWP65,2952.413330078125
QBS73,841.5558471679688
NTB26,856.2416381835938
YSQ17,3530.79638671875
WGC12,2807.698974609375
GLJ63,1794.1756591796875
RXK11,1457.5567626953125
DWE31,4161.31103515625
OGW98,3007.974609375
BGU29,4219.52978515625
LLI13,1567.3568115234375
UNO45,1768.2291259765625
JNE88,3763.76416015625
BDC33,1714.2701416015625
SHY10,3626.78466796875
YPI13,3839.10009765625
YLQ15,1679.4453125
FWX31,3986.99951171875
VFE97,4226.9755859375
RWJ12,1721.5264892578125
NKD77,3584.12158203125
DGB94,843.9306640625
YRD11,2713.09033203125
KJO51,701.5572509765625
HCI51,166.19949340820312
FTY40,3155.47509765625
QJZ43,1527.43310546875
BJE52,2575.009765625
SXA15,1554.1851806640625
RQL15,1381.346435546875
OUO54,2629.978271484375
PXU66,424.61431884765625
UJM11,4185.7197265625
DMG17,618.4102172851562
SGZ11,383.9774169921875
WEP87,2873.09228515625
SKA90,1602.5848388671875
CYS10,3298.940185546875
NDQ15,2196.06640625
GZY97,2704.08349609375
CKJ42,2820.227294921875
IPC15,3111.336181640625
ENI41,2374.584716796875
FCQ55,1708.1812744140625
BXE31,1180.8096923828125
NMP43,4196.83544921875
MEF33,672.6187133789062
IWK67,2813.98779296875
PRU10,3010.049072265625
FKP38,3120.035400390625
EQV54,1519.0391845703125
AHF89,1728.8369140625
PHH13,2959.49658203125
GRM60,526.9931030273438
PAL64,3190.81884765625
NDP41,791.0579223632812
AHD74,3165.741943359375
SBH11,2200.281005859375
JTW13,1449.296875
UQE10,4036.60009765625
AXH89,3738.86962890625
CQU27,1752.224853515625
PIN15,3058.962646484375
ZKQ11,3712.67578125
PPB10,4114.96337890625
UJM11,4030.478515625
TKM11,4034.714111328125
WJU16,842.0799560546875
YBZ14,2256.300537109375
PRU10,668.0586547851562
WUJ11,3038.20361328125
ORS21,3121.996337890625
OYJ39,2249.79541015625
HRW59,1731.3226318359375
VKG12,2596.099609375
MJH13,2736.491943359375
RXO14,849.968994140625
SVQ36,2991.7021484375
SRC13,834.6506958007812
PJB12,2353.664306640625
XPC22,1391.0576171875
JVG23,3252.804931640625
GUM11,663.1940307617188
UYA56,2948.273681640625
TKA46,2637.19677734375
VIC29,1370.1915283203125
ESB61,1873.55859375
DRH86,305.5147399902344
VSL11,693.1678466796875
DXX87,2939.017822265625
LCH20,162.53244018554688
EJZ14,2640.289306640625
GMU28,1503.1600341796875
AEF11,818.623046875
KFJ98,2090.545654296875
JYM14,4053.765625
CGH10,660.028076171875
XHQ12,754.0183715820312
RLS13,3670.52587890625
ZQK44,4501.10400390625
VJX78,2415.78271484375
RCF13,3717.54248046875
RXK11,1422.9884033203125
TXX50,2711.028076171875
OPR10,3941.16064453125
OCU12,3283.55517578125
SIY12,446.7375183105469
HKA14,1845.2764892578125
OOL46,1391.5133056640625
OJT30,775.9407958984375
TZF64,2205.064697265625
JUP10,2140.2412109375
GMC11,3288.82275390625
YMU12,1763.0277099609375
XRU43,5592.08544921875
OJS40,2099.560546875
VGE44,833.568603515625
JJD44,2536.75244140625
RCV45,3159.2783203125
XRH13,1462.707275390625
CGQ37,624.7142333984375
YKM69,2635.63720703125
CQK14,1456.2349853515625
HLH13,2854.35009765625
FHS14,2779.661865234375
JTU15,2079.05322265625
QKH44,801.6887817382812
YEY91,2588.962646484375
WRY47,1468.2838134765625
ZEO73,552.4609985351562
JES16,976.4566040039062
JWP65,3226.661376953125
IKW10,5946.49853515625
OPP86,2838.002197265625
AEN20,2076.17822265625
LOK28,2225.266357421875
APX64,445.3984069824219
IHO60,4232.99267578125
CNH11,2364.400390625
SLY12,2473.541259765625
CKJ42,3078.53466796875
JZM41,3612.496826171875
AUN96,4151.04931640625
GDV12,1084.276611328125
WLW19,1742.1378173828125
ORW88,4239.14013671875
KTI10,3375.02783203125
KGC13,864.8941040039062
IXX58,2703.813232421875
DVT10,1050.6578369140625
RLY93,762.9769897460938
DCV26,2279.84716796875
NWQ13,1796.8424072265625
WXN13,2935.84912109375
AHZ10,2658.32861328125
JFM47,5076.49951171875
FKP21,418.4543151855469
UAV72,1546.9849853515625
WJW10,2809.427734375
LHK43,2037.592529296875
NQE11,3344.102783203125
ZAC12,3180.858154296875
LOS50,2939.017822265625
SWZ52,1119.92724609375
VKW64,3318.65283203125
DLH42,3277.773193359375
FHS14,3098.776611328125
NEH32,821.3446655273438
ZEP43,1768.146728515625
SIJ28,2497.602783203125
TWW48,1411.4033203125
CTO12,1170.41064453125
WET13,1764.3514404296875
HLD43,2158.790771484375
OIF72,3750.108642578125
XRI86,2260.828369140625
WBN96,3211.92431640625
LSU81,3196.131103515625
YEY31,3141.721923828125
VPO73,2003.037841796875
SMU22,684.0859375
KAF29,2356.61376953125
IFX12,1844.1650390625
CTT10,1555.884765625
MCJ75,1408.7982177734375
UYH71,2639.14599609375
FOG11,2615.095458984375
UCB79,3676.565673828125
CPZ57,886.3609619140625
FTF15,2536.75244140625
KBE13,1604.053466796875
QHL12,3017.343994140625
QGQ10,1792.846435546875
DFL12,2030.90625
FTY40,4501.10400390625
HTQ14,2797.42822265625
BSV80,2278.18798828125
DCV26,2142.9140625
JMH12,2814.89013671875
EZH74,4049.95458984375
HWE10,839.32177734375
UYQ40,839.3102416992188
IBY35,4034.900146484375
JTW13,1248.5933837890625
SIQ14,1476.7088623046875
WZF50,2963.398681640625
DZI47,3025.233154296875
OGP11,3606.208984375
LOK28,2219.507568359375
OEQ12,901.723876953125
BON13,3652.46533203125
RHS94,2580.58642578125
TTV54,2929.839111328125
OIT11,607.9713134765625
NSF70,2148.725341796875
OYN80,5076.49951171875
RMF83,3161.263671875
ZFU57,3082.03564453125
JBP32,1772.7620849609375
ORW88,871.1451416015625
SKK32,3069.96826171875
FQP55,1527.378662109375
ZWG14,3266.499755859375
QRC79,1864.8270263671875
OXK54,1818.1798095703125
MJX11,772.5479125976562
AHD74,3073.9130859375
BTP27,1528.464111328125
WHA79,1749.9327392578125
VPJ12,2220.06689453125
MII51,1633.300537109375
LOK28,1869.1573486328125
PZT93,1500.8818359375
ZKO55,1778.520751953125
FKP21,1752.989013671875
PNK10,2030.026123046875
WVE39,608.6013793945312
QJS12,2530.271728515625
MXK51,1791.377685546875
YKM69,2635.63720703125
OIF72,2440.020751953125
CTA35,2853.863525390625
RAH15,3129.551025390625
EVB28,1199.2589111328125
KXU14,3328.725830078125
BNB10,429.3421630859375
TVF57,1698.835205078125
PYY23,3965.08203125
TBK97,1526.5263671875
DKY10,3981.859619140625
SWG81,1386.6402587890625
LDO15,2880.202392578125
HSB92,3110.25537109375
TKA46,2588.5498046875
RZV10,512.7393188476562
FUN14,826.8556518554688
NAI10,3718.180419921875
BTP27,2543.57373046875
ZQK44,2695.659912109375
ADE15,3988.13720703125
IKW10,4248.70703125
FAB15,2445.016357421875
PJG77,2635.73974609375
JES16,1012.8744506835938
KFB59,1469.01171875
KDE69,2166.38818359375
OPR10,3805.746826171875
PXM14,1534.463134765625
OYC25,3670.52587890625
BFK13,414.8572998046875
TZF64,2253.711669921875
IMO12,1020.421630859375
SFQ33,1002.3565063476562
SVE76,2039.7528076171875
HJZ96,2525.251953125
RNM14,2545.15576171875
FOG11,1757.1964111328125
WPJ11,2964.92431640625
SGZ11,1430.520263671875
ZGG52,2244.804931640625
UIR34,1477.15087890625
VNP14,3707.984130859375
CPZ57,646.8764038085938
HOK90,3196.65966796875
ZVH10,2959.49658203125
JTL20,917.9929809570312
OOI14,2608.757568359375
EHR84,1760.8477783203125
YEY31,618.37646484375
GLQ11,1597.969482421875
SSW11,2508.109375
SSW11,434.8792724609375
HWE10,873.8899536132812
FMO17,1525.5047607421875
TBI27,3617.3203125
XIL11,3239.166015625
ZIV91,1934.6173095703125
QXX90,3063.909423828125
PRC68,1564.3221435546875
EEG76,1737.660400390625
QMP15,1511.1527099609375
UXH58,5076.49951171875
LCT65,787.7904052734375
HWG64,601.0098266601562
XIL11,2961.64013671875
JZK98,3260.4384765625
WUV14,4014.51123046875
QIN25,2528.096923828125
INK89,2214.99951171875
LNK13,1547.775390625
AJM90,3914.623046875
GCV94,1652.0849609375
RGL63,4054.253662109375
OVU58,350.6512756347656
OJT30,855.9810791015625
NJD55,2575.19921875
QGQ10,1751.1513671875
QAU14,1771.044189453125
JVE40,1869.1573486328125
CUP12,3175.773681640625
EHR84,1719.1527099609375
IAR88,3244.284912109375
IGQ78,499.40240478515625
NGH10,3110.25537109375
OOY30,1753.4434814453125
OCU12,3283.55517578125
NQW13,743.124755859375
NUY94,601.7756958007812
VSL11,3806.89013671875
LRF62,2050.36279296875
PTX15,2926.411865234375
RSY89,1019.0650634765625
AQW42,3802.48681640625
NQG12,2518.728515625
DQX15,1128.3326416015625
HMI21,2417.68115234375
OPM10,3141.721923828125
EVN95,5937.32177734375
LLH65,4407.89697265625
COQ16,1789.1309814453125
QBV12,3584.12158203125
JXN83,637.436767578125
LWD10,2571.81103515625
AUO69,2873.96240234375
FCY92,2435.8193359375
DBA13,987.4041137695312
BYA70,1787.7991943359375
OUB13,1471.4986572265625
IAP53,593.736328125
SPK13,2319.80322265625
VHM53,1588.349609375
RXM37,856.2891235351562
GCR10,3993.358642578125
XRY13,2314.1123046875
VJX78,2568.671875
KXA92,5076.49951171875
RLS13,2546.097900390625
URV12,493.89794921875
IHZ66,3283.55517578125
RGM13,1551.2694091796875
WVX10,3184.7021484375
FCG79,2035.646484375
GZY97,3652.46533203125
YZE70,2415.0703125
IHZ66,3337.024658203125
ITH16,1937.5115966796875
RCT12,2718.235595703125
IMO12,812.4400634765625
NSE67,1640.9810791015625
CJZ63,1958.2530517578125
RZH55,1026.1131591796875
YYE10,1766.3797607421875
IYX45,1591.8487548828125
YSI78,3006.817626953125
KYV41,3540.8701171875
JPO54,5621.83935546875
CNC77,3802.04931640625
TFO71,1172.88232421875
TKM11,3971.04345703125
VUG26,2845.878662109375
PJM18,2274.107421875
GSG12,2009.2843017578125
OLY11,2012.199951171875
UMO34,689.02587890625
UJC79,362.73126220703125
YPI15,2033.994140625
JSI16,665.1974487304688
QMP15,1523.751220703125
QXD11,2152.807861328125
PPB10,4109.205078125
AHZ10,2711.029541015625
UXH58,3320.778076171875
HHJ28,2359.603515625
RLS13,2395.636962890625
LIE73,790.5669555664062
WYF11,4837.82666015625
CGG23,782.97216796875
RCK21,594.3446044921875
ZEP43,396.4212646484375
GSN53,2222.96875
MNO10,664.590576171875
MVU13,539.1301879882812
FCJ12,3652.46533203125
YKM69,2495.578369140625
LTH47,1723.8228759765625
WEA21,745.2564697265625
PTZ82,973.665283203125
JKR96,536.831787109375
IBE74,689.234130859375
EIJ11,4084.9208984375
TVF57,1499.8846435546875
JEF58,1783.8209228515625
SVE76,2273.913330078125
NCS40,786.6403198242188
GKK14,2212.31591796875
FWK70,2510.839599609375
LOK28,2273.913330078125
YPI15,2039.7528076171875
TBT30,3696.013916015625
YTK96,989.1451416015625
PHE51,3408.269775390625
PAN12,2775.2216796875
FKP21,2642.996826171875
KUR15,1749.807861328125
OKA72,2174.81640625
BAE93,1608.2669677734375
AWN68,489.6321105957031
KXV82,4086.818603515625
JVR13,2792.523193359375
RWW49,1715.0079345703125
GPT28,846.0552978515625
KNX65,2417.68115234375
CJQ14,3862.738037109375
DLH42,5162.90380859375
OLD10,659.2255859375
EEG76,969.4406127929688
TKG19,1925.003662109375
KAF29,2682.83154296875
VZK61,4009.666748046875
THL13,2443.29345703125
VFT71,1746.4888916015625
KTS65,3272.09765625
UTN77,517.035400390625
XXE14,2031.8079833984375
MSJ80,3612.496826171875
DIX98,1871.7843017578125
YOC67,618.9659423828125
WVX10,3243.47900390625
ZLS67,514.1494140625
RXK11,1396.5989990234375
GLS37,782.6302490234375
YYN48,3810.70654296875
MZW14,3277.429443359375
CNO62,2684.38671875
BDC33,1612.975341796875
UOI59,4407.89697265625
JCP13,847.3650512695312
IKQ41,618.37646484375
OVU58,847.6680297851562
PYC12,1727.2882080078125
COH93,1205.017578125
RDC11,643.8056640625
OJS40,2077.77587890625
ROJ11,2370.155029296875
HAQ14,1143.2027587890625
QUR48,1266.234375
VKX48,2637.767578125
IPR12,3652.46533203125
GMI62,4466.57421875
QTJ15,3760.737548828125
ARR74,3584.12158203125
QQK28,2684.2841796875
CKE54,847.3928833007812
TNC52,713.627685546875
